Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    STRING_LP       reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    INT_LP          reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    FLOAT_LP        reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    FIN_DOT         reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    FOUT_DOT        reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    IDOF_LP         reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    SIZEOF_LP       reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    TYPEOF_LP       reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    PARENT_DOT      reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ID_DOT          reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ENDMETHOD       reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ENDWHILE        reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    CATCH           reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ENDIF           reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ELSE            reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ENDFOR          reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    ENDCATCH        reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)
    STRING_LIT      reduce using rule 136 (while_stm -> WHILE DO stms ENDWHILE .)


state 376

    (70) stms -> stm stms .

    ENDWHILE        reduce using rule 70 (stms -> stm stms .)
    CATCH           reduce using rule 70 (stms -> stm stms .)
    ENDIF           reduce using rule 70 (stms -> stm stms .)
    ELSE            reduce using rule 70 (stms -> stm stms .)
    ENDFOR          reduce using rule 70 (stms -> stm stms .)
    ENDCATCH        reduce using rule 70 (stms -> stm stms .)
    STRING_LIT      reduce using rule 70 (stms -> stm stms .)


state 377

    (138) for_stm -> FOR prologue condition epilogue . stms ENDFOR
    (139) for_stm -> FOR prologue condition epilogue . ENDFOR
    (70) stms -> . stm stms
    (71) stms -> . stm
    (72) stm -> . ID_COLON ustm
    (73) stm -> . ustm
    (109) ustm -> . null_stm
    (110) ustm -> . assig_stm
    (111) ustm -> . passig_stm
    (112) ustm -> . return_stm
    (113) ustm -> . preturn_stm
    (114) ustm -> . call_stm
    (115) ustm -> . if_stm
    (116) ustm -> . while_stm
    (117) ustm -> . for_stm
    (118) ustm -> . goto_stm
    (119) ustm -> . break_stm
    (120) ustm -> . continue_stm
    (121) ustm -> . guard_stm
    (122) ustm -> . raise_stm
    (123) ustm -> . terminate_stm
    (127) null_stm -> . SEMI
    (128) assig_stm -> . storage ASSIG expression SEMI
    (129) passig_stm -> . storage PASSIG expression SEMI
    (130) passig_stm -> . storage PASSIG ALLOC ID_LP par_list SEMI
    (153) return_stm -> . RETURN SEMI
    (154) return_stm -> . RETURN expression SEMI
    (155) preturn_stm -> . PRETURN expression SEMI
    (131) call_stm -> . call SEMI
    (132) if_stm -> . IF expression THEN stms ENDIF
    (133) if_stm -> . IF expression THEN stms ELSE stms ENDIF
    (134) while_stm -> . WHILE expression DO stms ENDWHILE
    (135) while_stm -> . WHILE expression DO ENDWHILE
    (136) while_stm -> . WHILE DO stms ENDWHILE
    (137) while_stm -> . WHILE DO ENDWHILE
    (138) for_stm -> . FOR prologue condition epilogue stms ENDFOR
    (139) for_stm -> . FOR prologue condition epilogue ENDFOR
    (140) goto_stm -> . GOTO ID SEMI
    (124) break_stm -> . BREAK SEMI
    (125) continue_stm -> . CONTINUE SEMI
    (156) guard_stm -> . GUARD COLON stms CATCH COLON catch_block
    (160) raise_stm -> . RAISE expression SEMI
    (126) terminate_stm -> . TERMINATE SEMI
    (151) storage -> . arr
    (152) storage -> . var
    (201) call -> . ID_LP par_list
    (202) call -> . BOOL_LP expression RP
    (203) call -> . CHAR_LP expression RP
    (204) call -> . STRING_LP expression RP
    (205) call -> . INT_LP expression RP
    (206) call -> . FLOAT_LP expression RP
    (207) call -> . FIN_DOT ID_LP par_list
    (208) call -> . FOUT_DOT ID_LP par_list
    (209) call -> . IDOF_LP expression RP
    (210) call -> . SIZEOF_LP size_par RP
    (211) call -> . TYPEOF_LP expression RP
    (212) call -> . qualifier ID_LP par_list
    (189) arr -> . ID_LS COLON RS
    (190) arr -> . ID_LS COLON expression RS
    (191) arr -> . ID_LS expression COLON RS
    (192) arr -> . ID_LS expression COLON expression RS
    (193) arr -> . qualifier ID_LS COLON RS
    (194) arr -> . qualifier ID_LS COLON expression RS
    (195) arr -> . qualifier ID_LS expression COLON RS
    (196) arr -> . qualifier ID_LS expression COLON expression RS
    (197) arr -> . ID_LS expression RS arr_tail
    (198) arr -> . qualifier ID_LS expression RS arr_tail
    (220) var -> . ID
    (221) var -> . qualifier ID
    (217) qualifier -> . PARENT_DOT qualifier
    (218) qualifier -> . ID_DOT qualifier
    (219) qualifier -> . ID_DOT

    ENDFOR          shift and go to state 413
    ID_COLON        shift and go to state 68
    SEMI            shift and go to state 87
    RETURN          shift and go to state 90
    PRETURN         shift and go to state 91
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    GOTO            shift and go to state 96
    BREAK           shift and go to state 97
    CONTINUE        shift and go to state 98
    GUARD           shift and go to state 99
    RAISE           shift and go to state 100
    TERMINATE       shift and go to state 101
    ID_LP           shift and go to state 89
    BOOL_LP         shift and go to state 104
    CHAR_LP         shift and go to state 105
    STRING_LP       shift and go to state 106
    INT_LP          shift and go to state 107
    FLOAT_LP        shift and go to state 108
    FIN_DOT         shift and go to state 109
    FOUT_DOT        shift and go to state 110
    IDOF_LP         shift and go to state 111
    SIZEOF_LP       shift and go to state 112
    TYPEOF_LP       shift and go to state 113
    ID_LS           shift and go to state 136
    ID              shift and go to state 119
    PARENT_DOT      shift and go to state 115
    ID_DOT          shift and go to state 116

    stms                           shift and go to state 412
    stm                            shift and go to state 290
    ustm                           shift and go to state 69
    null_stm                       shift and go to state 70
    assig_stm                      shift and go to state 71
    passig_stm                     shift and go to state 72
    return_stm                     shift and go to state 73
    preturn_stm                    shift and go to state 74
    call_stm                       shift and go to state 75
    if_stm                         shift and go to state 76
    while_stm                      shift and go to state 77
    for_stm                        shift and go to state 78
    goto_stm                       shift and go to state 79
    break_stm                      shift and go to state 80
    continue_stm                   shift and go to state 81
    guard_stm                      shift and go to state 82
    raise_stm                      shift and go to state 83
    terminate_stm                  shift and go to state 84
    storage                        shift and go to state 88
    call                           shift and go to state 92
    arr                            shift and go to state 102
    var                            shift and go to state 103
    qualifier                      shift and go to state 114

state 378

    (147) epilogue -> storage . ASSIG expression epilogue_tail

    ASSIG           shift and go to state 414


state 379

    (148) epilogue -> DO .

    ENDFOR          reduce using rule 148 (epilogue -> DO .)
    ID_COLON        reduce using rule 148 (epilogue -> DO .)
    SEMI            reduce using rule 148 (epilogue -> DO .)
    RETURN          reduce using rule 148 (epilogue -> DO .)
    PRETURN         reduce using rule 148 (epilogue -> DO .)
    IF              reduce using rule 148 (epilogue -> DO .)
    WHILE           reduce using rule 148 (epilogue -> DO .)
    FOR             reduce using rule 148 (epilogue -> DO .)
    GOTO            reduce using rule 148 (epilogue -> DO .)
    BREAK           reduce using rule 148 (epilogue -> DO .)
    CONTINUE        reduce using rule 148 (epilogue -> DO .)
    GUARD           reduce using rule 148 (epilogue -> DO .)
    RAISE           reduce using rule 148 (epilogue -> DO .)
    TERMINATE       reduce using rule 148 (epilogue -> DO .)
    ID_LP           reduce using rule 148 (epilogue -> DO .)
    BOOL_LP         reduce using rule 148 (epilogue -> DO .)
    CHAR_LP         reduce using rule 148 (epilogue -> DO .)
    STRING_LP       reduce using rule 148 (epilogue -> DO .)
    INT_LP          reduce using rule 148 (epilogue -> DO .)
    FLOAT_LP        reduce using rule 148 (epilogue -> DO .)
    FIN_DOT         reduce using rule 148 (epilogue -> DO .)
    FOUT_DOT        reduce using rule 148 (epilogue -> DO .)
    IDOF_LP         reduce using rule 148 (epilogue -> DO .)
    SIZEOF_LP       reduce using rule 148 (epilogue -> DO .)
    TYPEOF_LP       reduce using rule 148 (epilogue -> DO .)
    ID_LS           reduce using rule 148 (epilogue -> DO .)
    ID              reduce using rule 148 (epilogue -> DO .)
    PARENT_DOT      reduce using rule 148 (epilogue -> DO .)
    ID_DOT          reduce using rule 148 (epilogue -> DO .)


state 380

    (145) condition -> expression SEMI .

    DO              reduce using rule 145 (condition -> expression SEMI .)
    ID_LS           reduce using rule 145 (condition -> expression SEMI .)
    ID              reduce using rule 145 (condition -> expression SEMI .)
    PARENT_DOT      reduce using rule 145 (condition -> expression SEMI .)
    ID_DOT          reduce using rule 145 (condition -> expression SEMI .)


state 381

    (141) prologue -> storage ASSIG expression . prologue_tail
    (162) expression -> expression . PLUS expression
    (163) expression -> expression . MINUS expression
    (164) expression -> expression . STAR expression
    (165) expression -> expression . DIV expression
    (166) expression -> expression . IDIV expression
    (167) expression -> expression . MOD expression
    (168) expression -> expression . AND expression
    (169) expression -> expression . OR expression
    (170) expression -> expression . LT expression
    (171) expression -> expression . LE expression
    (172) expression -> expression . GT expression
    (173) expression -> expression . GE expression
    (174) expression -> expression . EQ expression
    (175) expression -> expression . NEQ expression
    (143) prologue_tail -> . COMMA storage ASSIG expression prologue_tail
    (144) prologue_tail -> . SEMI

    PLUS            shift and go to state 212
    MINUS           shift and go to state 213
    STAR            shift and go to state 214
    DIV             shift and go to state 215
    IDIV            shift and go to state 216
    MOD             shift and go to state 217
    AND             shift and go to state 218
    OR              shift and go to state 219
    LT              shift and go to state 220
    LE              shift and go to state 221
    GT              shift and go to state 222
    GE              shift and go to state 223
    EQ              shift and go to state 224
    NEQ             shift and go to state 225
    COMMA           shift and go to state 416
    SEMI            shift and go to state 417

    prologue_tail                  shift and go to state 415

state 382

    (156) guard_stm -> GUARD COLON stms CATCH . COLON catch_block

    COLON           shift and go to state 418


state 383

    (216) size_par -> qualifier ID_LS type_tail .

    RP              reduce using rule 216 (size_par -> qualifier ID_LS type_tail .)


state 384

    (193) arr -> qualifier ID_LS COLON RS .

    ASSIG           reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    PASSIG          reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    SEMI            reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    COMMA           reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    PLUS            reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    MINUS           reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    STAR            reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
    DIV             reduce using rule 193 (arr -> qualifier ID_LS COLON RS .)
